record_type,record_id,payload_json,canonical_sha256
execution_cell,calibration:620031004:burst_outlier,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031004:burst_outlier"",""cell_sha256"":""8effeac4927353dacc8427cabe1dfc575bf21e76e05de8727413c7fa5e1b6fad"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""burst_outlier"",""seed"":620031004,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",dad124b41948e8752feca050cc22d46e8a457e55557fc25aab677592aa825c0c
execution_cell,calibration:620031004:heavy_tail,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031004:heavy_tail"",""cell_sha256"":""4fad12a72a3795501b549a4cb98ad9000c3e1bab326f06fdd60022ee0bcdd569"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""heavy_tail"",""seed"":620031004,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",cb7de759ac3f095ca1d4e00bed6ca8d2988c059f798008eb1a5492ad644c3f32
execution_cell,calibration:620031004:compound_ood,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031004:compound_ood"",""cell_sha256"":""6c4337b86b19e07616d60e71213adb9605720ff6f268035738de8dee8143e1d2"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""compound_ood"",""seed"":620031004,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",020cf900e208818af40c71c9ce4cafd96cf8b720c33ba1361cae9dd08171c24a
execution_cell,calibration:620031004:likelihood_mismatch,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031004:likelihood_mismatch"",""cell_sha256"":""3dcc9009000a2e6b5c67fde83f68a464f117d5a563adcf35a907c3099a3db596"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""likelihood_mismatch"",""seed"":620031004,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",33ed3da730f53f6bd49f4ea2c9fe2b30d5a7af749bf4bfefb534f4e705532a83
execution_cell,calibration:620031005:stationary_control,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031005:stationary_control"",""cell_sha256"":""5397054aa728657efb2522980c0dcb4d8ce109d9234730c263204f52af656af1"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""stationary_control"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",c1cc0ee857b38e531af8a5b1ddc8452dd20cc0f8719efb5a7d12393f59f9df98
execution_cell,calibration:620031005:mean_drift,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031005:mean_drift"",""cell_sha256"":""249041cfe5d6b1295a70260f59b7e2d2d37c28f2835e4b6400a50f43025bad78"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""mean_drift"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",9939cf589853ee81271968b91a6d74df2a41256abc363801884f05ed1c287020
execution_cell,calibration:620031005:variance_drift,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031005:variance_drift"",""cell_sha256"":""ca22c024f9b8deb17d7f658089554df0819bb2093c2dc5580bbc8eefdcdd65df"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""variance_drift"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",c8551414610203894853c0ed2dc2207f949d8341f65faa4b96a3ea5c6db8e297
execution_cell,calibration:620031005:correlation_drift,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031005:correlation_drift"",""cell_sha256"":""ca8b504442ed110580862eb84ae833f347aecca0d7b12141fd018f0b41aa9b83"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""correlation_drift"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_rank1_scale""}",0dc6c7a4237df03e95fec1472d227c34b96b186d95c59658da89c8e12cfccc53
execution_cell,calibration:620031005:periodic_drift,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031005:periodic_drift"",""cell_sha256"":""b74482896b8ce1861491218b5c7f62210515c94a3aeed333e11fb7f48989fda2"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""periodic_drift"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",38e063ef1684749d89e2ba406b26793a7d0e44b22c986f3497d65763486a107a
execution_cell,calibration:620031005:ou_drift,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031005:ou_drift"",""cell_sha256"":""a98249ad70cdebea17584e92527876d871831afa3b9261c801a39d50d8f0e177"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""ou_drift"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",988ac401e7dd19ef3f0c4a706f4e27ae82be573c7d9503e56b47267406a6d16b
execution_cell,calibration:620031005:random_walk,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031005:random_walk"",""cell_sha256"":""846c9d53f0e17d37201281463af5f27c6e8da55b97bf3dfd9ffdc7ea8b4b3c19"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""random_walk"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",05a53b1c29dd8b33c1f8caa50cf9624a0d0825b9316e83e53227c2e2035e240c
execution_cell,calibration:620031005:step_calibration_shift,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031005:step_calibration_shift"",""cell_sha256"":""c0d5cb7f613fd8b369c2fbaebc7c56edf11cb6617b6cc843ca0a7bde2f9dd2d3"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""step_calibration_shift"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",9249a5ee12474fa1a776ee3a3481e8b38952587773de6adcf15cd9fb97b47b6f
execution_cell,calibration:620031005:telegraph_drift,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031005:telegraph_drift"",""cell_sha256"":""962c8a78a54073529f2bd93e326f93f6ed0cd3a5fdc3a49882d393b5c66bc3e7"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""telegraph_drift"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",63cbf1c24a1688efd127671c9ad67950eee9edee48540b725cd9d11adba50550
execution_cell,calibration:620031005:burst_outlier,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031005:burst_outlier"",""cell_sha256"":""e278b3c29c3d330fff03e18c450a50bbc0f1fa0a3e1a20bd56b79cc6a304253b"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""burst_outlier"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",c1f8de921ec3f63db8c1a5d4b1e96553dfc00464b9d26f305c9f97de84fd97f6
execution_cell,calibration:620031005:heavy_tail,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031005:heavy_tail"",""cell_sha256"":""ad44bd5c5d16e61f182092b31148289564fb3e7cc3fd3e744226da90d6c7b16b"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""heavy_tail"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",a117c16ef0e14a28d36def33ba201aa0ee2a8025cef9e5549b4908a753587392
execution_cell,calibration:620031005:compound_ood,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031005:compound_ood"",""cell_sha256"":""14e2e3e4692da1b56b56f139867a92acfc99871215973df0b8a2297c2f33502b"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""compound_ood"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",d2b6005367dbc7c541e6b666fd2a8c393c5d9286045caf58f0559489bf0ad8ce
execution_cell,calibration:620031005:likelihood_mismatch,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031005:likelihood_mismatch"",""cell_sha256"":""71053462845b366b7a1aaa5f4cbd7a9106003c9a6d1c0f3cf039edf164e4ce89"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""likelihood_mismatch"",""seed"":620031005,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",2c58f78d3f4f02139fbaf641d0b71f281ac15515e7e86c3beeb32b3c22d9a38c
execution_cell,calibration:620031006:stationary_control,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031006:stationary_control"",""cell_sha256"":""19bed2a800de1ac686a392c4a964b62117e7370792b5f0eadbae9244ce35d8c2"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""stationary_control"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",f1f0144c13aa9ab3041364aea9537b5752dc6bc23ad53c0e0635ef9ac208c87c
execution_cell,calibration:620031006:mean_drift,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031006:mean_drift"",""cell_sha256"":""1da9511044e459d0e9168fdd3a78e2b4afd1e484adfeeabd898b9a51e88886ec"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""mean_drift"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",f08b8c53b79379b90f99eb11a4bbea9a9275ba2b11e0879d78a3211569daca20
execution_cell,calibration:620031006:variance_drift,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031006:variance_drift"",""cell_sha256"":""cf49c825bdb29c73cd9a658c2c20ab8b5e1537f9d9f9f77a5f8bc9c3a6c16362"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""variance_drift"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_rank1_scale""}",d3c2ff669b0b3ed298b9e4e43e82d8b8070dae32bc1b6763437773bf8a83e7b7
execution_cell,calibration:620031006:correlation_drift,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031006:correlation_drift"",""cell_sha256"":""325dcc9b2ab7b7614ac01632cff4406d2a9605e392d867a95fd0a401c1120e93"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""correlation_drift"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",55c1510e7682432ec3e258a6085b1c1cb7d9e014da2c991c43629b2a8057ce96
execution_cell,calibration:620031006:periodic_drift,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031006:periodic_drift"",""cell_sha256"":""28252478d8148a87bc62fc71ccf82a67f91c889719c1e90416504caf0f8821c9"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""periodic_drift"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",3111a9e221a27208873bf79b1bfcebd916f27972429a12e7e44b9057b589171e
execution_cell,calibration:620031006:ou_drift,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031006:ou_drift"",""cell_sha256"":""71b8fed4e3f1edf6b8d5fc1ebe7dd4d4df9776c8909b82e9d577c66a44578dd9"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""ou_drift"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",e88b25e17e9cebd0688e7b0b0817bdc15d3a83d51e527cd5d74177cfe3ddf958
execution_cell,calibration:620031006:random_walk,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031006:random_walk"",""cell_sha256"":""ac792d6648941b18c4596c4336a92d3d068c3d7e1fafda56d11bc3644cd74c30"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""random_walk"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_rank1_scale""}",8a1917fe58dd87b35bfadd770fe0c5b51bd4266757acaeedd9ccd5ff61ec9ea1
execution_cell,calibration:620031006:step_calibration_shift,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031006:step_calibration_shift"",""cell_sha256"":""dd5727550203fd6d201195ad7837d138f488666d60d49277c9d3bc6755d2f994"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""step_calibration_shift"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",4b5e58b00da035be3c01a1335b2a4a2c46c5aec2ce1fd204ab5372cebb725353
execution_cell,calibration:620031006:telegraph_drift,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031006:telegraph_drift"",""cell_sha256"":""981e65f40e91777187a206116340e468c9e1770a01fd686f671047345450be7e"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""telegraph_drift"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",8754213048426579bd61403c19eaf0e4a40245637ff289fb799787c2e2eb6267
execution_cell,calibration:620031006:burst_outlier,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031006:burst_outlier"",""cell_sha256"":""29fc524707b17b1c34e48c95a8eaeba210da0172bb7754a224efdcf96bc481d7"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""burst_outlier"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_rank1_scale""}",2ad2380158b568cb73195eefa0c3b4d61a4803228537d27bb6de2e94efa84fe3
execution_cell,calibration:620031006:heavy_tail,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031006:heavy_tail"",""cell_sha256"":""7328a46eba7fbff6a9611f78d40ddc2b49a255afadf70d5ada60b1b57c6e3988"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""heavy_tail"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",746f27df783fac9485240a63c50bd1caee101b72c5d8fd103f5b697d2d21291a
execution_cell,calibration:620031006:compound_ood,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031006:compound_ood"",""cell_sha256"":""4e3609b0a35cbe5bf1e84172495b1bd517c44aa958a40537e6734de9e33fc73c"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""compound_ood"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",c9e828d86f9f2c9086b0648b427fa65eff445fb98221dbf9e22fe01262657cb3
execution_cell,calibration:620031006:likelihood_mismatch,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031006:likelihood_mismatch"",""cell_sha256"":""d8e5b615bd50ffa7987843b3c8d3080156a8e24036fc54ff5306809d83399995"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""likelihood_mismatch"",""seed"":620031006,""spatial_pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",5ff210c81da2068862461646b891f9f031243ce388ca74189c2eb964a6bca61c
execution_cell,calibration:620031007:stationary_control,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031007:stationary_control"",""cell_sha256"":""39143a0e5b73c0422b1560372b4a7d0c683922ea10898525e840ea8eacbd54aa"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""stationary_control"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",571172f4cd136eac9c647a0837662e2b0088ed4f8d13985ab39b3d4f4bbe4a98
execution_cell,calibration:620031007:mean_drift,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031007:mean_drift"",""cell_sha256"":""a3a290460df5bed1642aca180a5629e2736d6532e064e3903323173e5ddc718e"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""mean_drift"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",1ae9ce488b75ca69cc02cf42546840e9e471326f2c77ccea766411d0f6b1773b
