file_count=2508
bytes	path
34810	cnn_fpga/benchmark/logical_channel_reconstruction.py
32408	cnn_fpga/benchmark/logical_operational_boundary.py
49464	cnn_fpga/benchmark/long_rtl_qualification.py
48652	cnn_fpga/benchmark/low_dimensional_student_distillation.py
36658	cnn_fpga/benchmark/main_figure_contract.py
37150	cnn_fpga/benchmark/main_result_figure_contract.py
46909	cnn_fpga/benchmark/memory_assisted_bayesian_decoder.py
27488	cnn_fpga/benchmark/memory_specific_ablation.py
27558	cnn_fpga/benchmark/methods_evidence_contract.py
38550	cnn_fpga/benchmark/mixed_scenario_matrix.py
56167	cnn_fpga/benchmark/multi_agent_seed_selection_audit.py
34126	cnn_fpga/benchmark/multimode_causal_headroom.py
35985	cnn_fpga/benchmark/multimode_posterior_weighted_cpd.py
42378	cnn_fpga/benchmark/official_structured_cpd_reproduction.py
31675	cnn_fpga/benchmark/offline_teacher_student_distillation.py
22123	cnn_fpga/benchmark/oracle_baseline.py
37439	cnn_fpga/benchmark/oracle_gap_tail_report.py
21577	cnn_fpga/benchmark/parametric_map_lut_validation.py
46002	cnn_fpga/benchmark/phase6c_preboard_profiles.py
44295	cnn_fpga/benchmark/phase6d_claim_figure_delta.py
50664	cnn_fpga/benchmark/phase6d_dual_lane_evidence_matrix.py
36204	cnn_fpga/benchmark/phase6d_final_dual_lane_gate.py
31066	cnn_fpga/benchmark/phase6d_manuscript_delta.py
39436	cnn_fpga/benchmark/phase6d_multimode_preregistration.py
38175	cnn_fpga/benchmark/phase9_backend_a_qualification.py
38646	cnn_fpga/benchmark/phase9_backend_b_qualification.py
102321	cnn_fpga/benchmark/phase9_baseline_search_power_registry.py
77305	cnn_fpga/benchmark/phase9_causal_twin_contract.py
34722	cnn_fpga/benchmark/phase9_count_effect_dispatch_repair.py
34821	cnn_fpga/benchmark/phase9_count_selection_confirmation.py
77727	cnn_fpga/benchmark/phase9_count_selection_confirmation_verify.py
78995	cnn_fpga/benchmark/phase9_cutoff32_36_density_uq_preflight.py
14574	cnn_fpga/benchmark/phase9_cutoff32_36_design_bootstrap.py
12514	cnn_fpga/benchmark/phase9_cutoff32_36_design_bootstrap_v2.py
47683	cnn_fpga/benchmark/phase9_cutoff32_36_design_diagnostic.py
58004	cnn_fpga/benchmark/phase9_cutoff32_36_design_diagnostic_v2.py
18980	cnn_fpga/benchmark/phase9_cutoff32_36_design_diagnostic_v2_verify.py
139910	cnn_fpga/benchmark/phase9_cutoff32_36_design_extension.py
10276	cnn_fpga/benchmark/phase9_cutoff32_36_no_go_diagnosis.py
21481	cnn_fpga/benchmark/phase9_cutoff32_36_scalar_uq_preflight.py
63912	cnn_fpga/benchmark/phase9_cutoff36_44_repair.py
35223	cnn_fpga/benchmark/phase9_cutoff36_44_repair_diagnostic.py
32714	cnn_fpga/benchmark/phase9_cutoff36_44_repair_verify.py
22634	cnn_fpga/benchmark/phase9_dual_backend_post_outcome_audit.py
43146	cnn_fpga/benchmark/phase9_dual_backend_qualification.py
60061	cnn_fpga/benchmark/phase9_dual_backend_verifier.py
36875	cnn_fpga/benchmark/phase9_fresh_twin_design_power.py
10568	cnn_fpga/benchmark/phase9_fresh_twin_lineage.py
60987	cnn_fpga/benchmark/phase9_fresh_twin_post_outcome_audit.py
75688	cnn_fpga/benchmark/phase9_fresh_twin_preformal_audit.py
83828	cnn_fpga/benchmark/phase9_fresh_twin_qualification.py
24163	cnn_fpga/benchmark/phase9_fresh_twin_readout_power.py
99833	cnn_fpga/benchmark/phase9_fresh_twin_verifier.py
19838	cnn_fpga/benchmark/phase9_high_cutoff_design_bootstrap.py
27120	cnn_fpga/benchmark/phase9_high_cutoff_design_bootstrap_v2.py
76949	cnn_fpga/benchmark/phase9_high_cutoff_design_diagnostic.py
88943	cnn_fpga/benchmark/phase9_high_cutoff_design_pilot.py
51169	cnn_fpga/benchmark/phase9_highdim_joint_maxt_preflight.py
37771	cnn_fpga/benchmark/phase9_highdim_joint_maxt_preflight_verify.py
31040	cnn_fpga/benchmark/phase9_immutable_object_store.py
15385	cnn_fpga/benchmark/phase9_iq_semantics_diagnostic.py
8997	cnn_fpga/benchmark/phase9_paired_cluster_uq.py
22404	cnn_fpga/benchmark/phase9_paired_cluster_uq_calibration.py
75746	cnn_fpga/benchmark/phase9_paired_cluster_uq_hardened_confirmation.py
12069	cnn_fpga/benchmark/phase9_paired_cluster_uq_power_extension.py
7436	cnn_fpga/benchmark/phase9_powered_twin_blueprint_amendment.py
2419	cnn_fpga/benchmark/phase9_powered_twin_bootstrap.py
42440	cnn_fpga/benchmark/phase9_powered_twin_contract.py
18390	cnn_fpga/benchmark/phase9_powered_twin_plan.py
131977	cnn_fpga/benchmark/phase9_powered_twin_preflight.py
62620	cnn_fpga/benchmark/phase9_powered_twin_preformal_audit.py
90420	cnn_fpga/benchmark/phase9_powered_twin_qualification.py
14368	cnn_fpga/benchmark/phase9_powered_twin_runtime.py
19823	cnn_fpga/benchmark/phase9_powered_twin_statistics.py
131239	cnn_fpga/benchmark/phase9_powered_twin_verifier.py
70593	cnn_fpga/benchmark/phase9_raw_iq_platform_envelope.py
52273	cnn_fpga/benchmark/phase9_scalar_uq_three_split_calibration.py
22154	cnn_fpga/benchmark/phase9_scalar_uq_three_split_verifier.py
92463	cnn_fpga/benchmark/phase9_scoped_claim_amendment.py
51962	cnn_fpga/benchmark/phase9_three_lane_protocol.py
26627	cnn_fpga/benchmark/phase9_twin_formal_runner_amendment.py
25158	cnn_fpga/benchmark/phase9_twin_qualification_contract.py
15633	cnn_fpga/benchmark/phase9_uq_independent_audit.py
31760	cnn_fpga/benchmark/postselection_breakeven_reviewer_contract.py
24272	cnn_fpga/benchmark/postselection_diagnostic.py
26653	cnn_fpga/benchmark/precision_resource_pareto.py
21828	cnn_fpga/benchmark/production_rtl_audit.py
54341	cnn_fpga/benchmark/puviani_novelty_reviewer_contract.py
447075	cnn_fpga/benchmark/puviani_paper_constrained_artifacts.py
35896	cnn_fpga/benchmark/qec_channel_recovery_bound.py
36270	cnn_fpga/benchmark/qec_postselection_cost.py
68291	cnn_fpga/benchmark/randomized_model_mismatch.py
47933	cnn_fpga/benchmark/README.md
24708	cnn_fpga/benchmark/regime_aware_safe_policy_validation.py
29899	cnn_fpga/benchmark/regime_hmm_baseline.py
37545	cnn_fpga/benchmark/results_evidence_contract.py
14700	cnn_fpga/benchmark/route_a_board_measurement_gate.py
14496	cnn_fpga/benchmark/route_a_board_ready_preflight.py
64211	cnn_fpga/benchmark/route_a_causal_headroom.py
33094	cnn_fpga/benchmark/route_a_claim_contract.py
30839	cnn_fpga/benchmark/route_a_claim_matrix.py
30679	cnn_fpga/benchmark/route_a_final_evidence_gate.py
31831	cnn_fpga/benchmark/route_a_hardware_pareto.py
48001	cnn_fpga/benchmark/route_a_integrated_rtl_qualification.py
132406	cnn_fpga/benchmark/route_a_posterior_calibration.py
34582	cnn_fpga/benchmark/route_a_preregistration.py
21511	cnn_fpga/benchmark/route_a_promotion_gate.py
63487	cnn_fpga/benchmark/route_a_smooth_formal.py
56429	cnn_fpga/benchmark/route_a_tail_formal.py
19717	cnn_fpga/benchmark/route_a_v5_final_evidence_gate.py
19054	cnn_fpga/benchmark/rtl_fast_path_equivalence.py
10004	cnn_fpga/benchmark/run_drift_suite.py
10309	cnn_fpga/benchmark/run_hardware_emulation.py
7774	cnn_fpga/benchmark/run_hil_mode_benchmark.py
30383	cnn_fpga/benchmark/run_hil_suite.py
35322	cnn_fpga/benchmark/run_length_fsm_baseline.py
11670	cnn_fpga/benchmark/run_p2_mode_benchmark.py
13490	cnn_fpga/benchmark/run_p3_histogram_tuning.py
13194	cnn_fpga/benchmark/run_p3_param_sweep.py
25922	cnn_fpga/benchmark/run_p4_gap_diagnostic.py
6263	cnn_fpga/benchmark/run_p4_hybrid_vs_ukf_ablation.py
37870	cnn_fpga/benchmark/run_p4_multiscenario_benchmark.py
13654	cnn_fpga/benchmark/run_p4_no_teacher_params_stability.py
15034	cnn_fpga/benchmark/run_p4_teacher_params_reencoding_controlled.py
31850	cnn_fpga/benchmark/run_p4_teacher_representation_paired.py
52428	cnn_fpga/benchmark/secondary_evidence_integrity_gate.py
30412	cnn_fpga/benchmark/secondary_experiment_preregistration.py
32881	cnn_fpga/benchmark/secondary_method_source_audit.py
45281	cnn_fpga/benchmark/single_mode_cpd_equivalence.py
29158	cnn_fpga/benchmark/single_mode_rtl_boundary_audit.py
31482	cnn_fpga/benchmark/sliding_window_syndrome_estimator.py
44467	cnn_fpga/benchmark/slow_loop_model_selection.py
21230	cnn_fpga/benchmark/standard_binning_baseline.py
24621	cnn_fpga/benchmark/static_gkp_same_model_lane.py
21338	cnn_fpga/benchmark/static_map_baseline.py
43510	cnn_fpga/benchmark/static_protocol_decoder.py
12591	cnn_fpga/benchmark/student_rtl_equivalence.py
18686	cnn_fpga/benchmark/summarize_p4_features_ablation.py
31292	cnn_fpga/benchmark/summarize_statcalib_clean_winner_tiebreak.py
33759	cnn_fpga/benchmark/summarize_statcalib_generated_only.py
18430	cnn_fpga/benchmark/summarize_statcalib_sensitivity.py
27936	cnn_fpga/benchmark/summarize_statcalib_teacher_anchor.py
46175	cnn_fpga/benchmark/supplement_figure_contract.py
36790	cnn_fpga/benchmark/supplementary_evidence_contract.py
48896	cnn_fpga/benchmark/surface_gkp_cnot_reproduction.py
36934	cnn_fpga/benchmark/t9_1_3_gpu_attestation.py
77804	cnn_fpga/benchmark/t9_1_3_post_outcome_governance_addendum.py
25920	cnn_fpga/benchmark/target_device_synthesis.py
24441	cnn_fpga/benchmark/teacher_student_branch_freeze.py
55062	cnn_fpga/benchmark/teacher_student_gain_retention.py
25432	cnn_fpga/benchmark/three_timescale_cadence_validation.py
40964	cnn_fpga/benchmark/time_cost_fairness.py
40660	cnn_fpga/benchmark/topk_lattice_coset_map.py
27475	cnn_fpga/benchmark/trajectory_lookup_control_oracle.py
54541	cnn_fpga/benchmark/uncertainty_gated_fallback.py
75906	cnn_fpga/benchmark/unified_comparator_runner.py
20391	cnn_fpga/benchmark/unified_execution_contract_validation.py
1794	cnn_fpga/config/experiment_drift.yaml
2124	cnn_fpga/config/experiment_runtime_b_residual.yaml
646	cnn_fpga/config/experiment_runtime_b_residual_ctx1.yaml
544	cnn_fpga/config/experiment_runtime_b_residual_ctx3.yaml
924	cnn_fpga/config/experiment_runtime_b_residual_minimal_teacher.yaml
583	cnn_fpga/config/experiment_runtime_b_residual_no_hist_deltas.yaml
592	cnn_fpga/config/experiment_runtime_b_residual_no_teacher_deltas.yaml
593	cnn_fpga/config/experiment_runtime_b_residual_no_teacher_params.yaml
625	cnn_fpga/config/experiment_runtime_b_residual_no_teacher_prediction.yaml
639	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher.yaml
740	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_no_deltas.yaml
769	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_no_prediction.yaml
971	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_v2.yaml
985	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_v3.yaml
1032	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_v4.yaml
1180	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_v5.yaml
1305	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_v6.yaml
1437	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_v7.yaml
1415	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_v8.yaml
1407	cnn_fpga/config/experiment_runtime_b_residual_norm_gated_teacher_v9.yaml
733	cnn_fpga/config/experiment_runtime_b_residual_reencoded_teacher_params.yaml
944	cnn_fpga/config/experiment_runtime_b_residual_reencoded_teacher_params_smoke.yaml
1206	cnn_fpga/config/experiment_runtime_b_residual_selective_teacher.yaml
631	cnn_fpga/config/experiment_runtime_b_residual_teacher_ukf.yaml
2099	cnn_fpga/config/experiment_runtime_mu_residual.yaml
1683	cnn_fpga/config/experiment_static.yaml
1589	cnn_fpga/config/experiment_static_theta_v2.yaml
4413	cnn_fpga/config/hardware_emulation.yaml
7111	cnn_fpga/config/hardware_hil.yaml
2033	cnn_fpga/config/hardware_hil_histogram_tuning.yaml
3392	cnn_fpga/config/hardware_hil_overflow_tuning.yaml
3210	cnn_fpga/config/hardware_hil_overflow_tuning_v2.yaml
3508	cnn_fpga/config/hardware_hil_overflow_tuning_v3.yaml
712	cnn_fpga/config/hardware_hil_recovery_smoke.yaml
1522	cnn_fpga/config/hybrid_b_histogram_tuning.yaml
3327	cnn_fpga/config/p4_hybrid_vs_ukf_ablation_context.yaml
5129	cnn_fpga/config/p4_hybrid_vs_ukf_ablation_features.yaml
2589	cnn_fpga/config/p4_hybrid_vs_ukf_ablation_teacher.yaml
3370	cnn_fpga/config/p4_multiscenario.yaml
2419	cnn_fpga/config/p4_multiscenario_hybrid_b.yaml
603	cnn_fpga/config/p4_multiscenario_hybrid_b_long.yaml
1729	cnn_fpga/config/p4_multiscenario_hybrid_mu.yaml
1162	cnn_fpga/config/p4_multiscenario_recovery_smoke.yaml
734	cnn_fpga/config/p4_multiscenario_smoke.yaml
3444	cnn_fpga/config/p4_multiscenario_statcalib_clean_winner_tiebreak.yaml
3228	cnn_fpga/config/p4_multiscenario_statcalib_extension_lane.yaml
4918	cnn_fpga/config/p4_multiscenario_statcalib_generated_only.yaml
3680	cnn_fpga/config/p4_multiscenario_statcalib_sensitivity.yaml
2296	cnn_fpga/config/p4_multiscenario_statcalib_smoke.yaml
4288	cnn_fpga/config/p4_multiscenario_statcalib_teacher_anchor.yaml
3083	cnn_fpga/config/p4_multiscenario_strong_baselines.yaml
449	cnn_fpga/config/p4_multiscenario_strong_baselines_smoke.yaml
2990	cnn_fpga/config/p4_particle_filter_residual_smoke.yaml
3028	cnn_fpga/config/p4_particle_filter_smoke.yaml
451	cnn_fpga/config/p4_teacher_repr_mid.yaml
3224	cnn_fpga/config/p4_ukf_tuning_smoke.yaml
4649	cnn_fpga/config/README.md
284	cnn_fpga/config/task_tmp/T40_static_theta_train_smoke.yaml
242	cnn_fpga/config/task_tmp/T48_static_theta_tflite_gate.yaml
300	cnn_fpga/config/task_tmp/T50_static_theta_repro_pack.yaml
469	cnn_fpga/control/__init__.py
23825	cnn_fpga/control/low_dimensional_recurrence.py
21589	cnn_fpga/control/teacher_student.py
147	cnn_fpga/data/__init__.py
11886	cnn_fpga/data/dataset_builder.py
24710	cnn_fpga/data/experimental_history.py
4938	cnn_fpga/data/README.md
32639	cnn_fpga/data/runtime_dataset_builder.py
3713	cnn_fpga/decoder/__init__.py
9077	cnn_fpga/decoder/ekf_baseline.py
25450	cnn_fpga/decoder/hybrid_multiobjective.py
42769	cnn_fpga/decoder/hybrid_state_output.py
9761	cnn_fpga/decoder/linear_runtime.py
10142	cnn_fpga/decoder/param_mapper.py
7656	cnn_fpga/decoder/parametric_map_lut.py
21493	cnn_fpga/decoder/particle_filter_baseline.py
24028	cnn_fpga/decoder/periodic_adaptive_map.py
8710	cnn_fpga/decoder/postselection_diagnostic.py
6346	cnn_fpga/decoder/README.md
17447	cnn_fpga/decoder/regime_hmm.py
9510	cnn_fpga/decoder/rls_residual_baseline.py
19764	cnn_fpga/decoder/route_a_regime_posterior.py
7750	cnn_fpga/decoder/sliding_window_syndrome.py
24452	cnn_fpga/decoder/slow_loop_model_selection.py
15658	cnn_fpga/decoder/statcalib.py
17845	cnn_fpga/decoder/ukf_baseline.py
11624	cnn_fpga/decoder/window_baseline.py
1341	cnn_fpga/hwio/__init__.py
7198	cnn_fpga/hwio/axi_map.py
12130	cnn_fpga/hwio/board_backend.py
17341	cnn_fpga/hwio/build_t49_real_board_smoke_gate.py
27792	cnn_fpga/hwio/collect_t71_real_board_gate_artifacts.py
3469	cnn_fpga/hwio/dma_client.py
6170	cnn_fpga/hwio/fpga_driver.py
15582	cnn_fpga/hwio/mock_fpga.py
45927	cnn_fpga/hwio/phase9_raw_iq_stream_contract.py
7021	cnn_fpga/hwio/README.md
9767	cnn_fpga/hwio/route_a_uart_protocol.py
361	cnn_fpga/model/__init__.py
25447	cnn_fpga/model/build_t48_true_tflite_runtime_gate.py
27053	cnn_fpga/model/build_training_reproducibility_pack.py
5866	cnn_fpga/model/evaluate.py
5152	cnn_fpga/model/evaluate_tflite.py
8177	cnn_fpga/model/export.py
7371	cnn_fpga/model/quantize.py
6063	cnn_fpga/model/README.md
58928	cnn_fpga/model/tiny_cnn.py
10059	cnn_fpga/model/train.py
5142	cnn_fpga/model/validate_export.py
17415	cnn_fpga/rtl/converged_long_cxxrtl_driver.cc
3796	cnn_fpga/rtl/cxxrtl_trace_driver.cc
2238	cnn_fpga/rtl/generate_frozen_memories.py
6092	cnn_fpga/rtl/generate_quantized_gru_memories.py
3290	cnn_fpga/rtl/generate_student_fixed_memories.py
1799	cnn_fpga/rtl/generated/t5_5_1_bank0_x.mem
1799	cnn_fpga/rtl/generated/t5_5_1_bank0_z.mem
1799	cnn_fpga/rtl/generated/t5_5_1_bank1_x.mem
1799	cnn_fpga/rtl/generated/t5_5_1_bank1_z.mem
1107	cnn_fpga/rtl/generated/t5_5_1_memory_manifest.json
28	cnn_fpga/rtl/generated/t5_5_3_student_initial_state.mem
1852	cnn_fpga/rtl/generated/t5_5_3_student_memory_manifest.json
56	cnn_fpga/rtl/generated/t5_5_3_student_outcome_decays.mem
56	cnn_fpga/rtl/generated/t5_5_3_student_outcome_saturations.mem
105	cnn_fpga/rtl/generated/t5_5_3_student_output_bias.mem
420	cnn_fpga/rtl/generated/t5_5_3_student_output_weights.mem
4109	cnn_fpga/rtl/generated/t5_5_4_quantized_gru_biases.mem
4133	cnn_fpga/rtl/generated/t5_5_4_quantized_gru_manifest.json
289064	cnn_fpga/rtl/generated/t5_5_4_quantized_gru_weights.mem
2603	cnn_fpga/rtl/gkp_fast_path_atomic_commit_formal.sv
25822	cnn_fpga/rtl/gkp_fast_path_core.sv
4644	cnn_fpga/rtl/gkp_fast_path_fail_closed_formal.sv
1277	cnn_fpga/rtl/gkp_fast_path_gru_workload_synth_top.sv
23726	cnn_fpga/rtl/gkp_fast_path_production_top.sv
2139	cnn_fpga/rtl/gkp_fast_path_qualification_top.sv
1782	cnn_fpga/rtl/gkp_fast_path_student_synth_top.sv
5340	cnn_fpga/rtl/gkp_fast_path_synth_top.sv
25829	cnn_fpga/rtl/gkp_parameter_bank_manager.sv
26348	cnn_fpga/rtl/gkp_route_a_converged_formal.sv
13007	cnn_fpga/rtl/gkp_route_a_converged_production_top.sv
12317	cnn_fpga/rtl/gkp_route_a_converged_synth_top.sv
11169	cnn_fpga/rtl/long_qualification_cxxrtl_driver.cc
8595	cnn_fpga/rtl/low_dimensional_student_kernel.sv
6586	cnn_fpga/rtl/production_management_cxxrtl_driver.cc
2169	cnn_fpga/rtl/quantized_gru_workload_cxxrtl_driver.cc
4329	cnn_fpga/rtl/quantized_gru_workload_kernel.sv
2949	cnn_fpga/rtl/README.md
2316	cnn_fpga/rtl/route_a_commit_admission.sv
8525	cnn_fpga/rtl/route_a_hardware_pareto_synth_top.sv
16779	cnn_fpga/rtl/route_a_integrated_cxxrtl_driver.cc
5144	cnn_fpga/rtl/route_a_integrated_qualification_top.sv
14392	cnn_fpga/rtl/route_a_policy_overlay.sv
11552	cnn_fpga/rtl/route_a_uart_board_cxxrtl_driver.cc
22001	cnn_fpga/rtl/route_a_uart_board_top.sv
5981	cnn_fpga/rtl/route_a_uart_phy.sv
2133	cnn_fpga/rtl/route_a_uart_phy_cxxrtl_driver.cc
3476	cnn_fpga/rtl/student_cxxrtl_driver.cc
57	cnn_fpga/rtl/tang_nano_20k_27mhz.sdc
719	cnn_fpga/rtl/tang_nano_20k_route_a_uart.cst
1581	cnn_fpga/rtl/tang_nano_20k_synth_harness.cst
8096	cnn_fpga/runtime/__init__.py
30376	cnn_fpga/runtime/atomic_parameter_bank.py
36582	cnn_fpga/runtime/bit_accurate_hardware_reference.py
26535	cnn_fpga/runtime/closed_loop_fault_recovery.py
19760	cnn_fpga/runtime/conservative_fallback.py
26137	cnn_fpga/runtime/converged_production_reference.py
19785	cnn_fpga/runtime/dual_latency_budget.py
15673	cnn_fpga/runtime/experimental_event_fsm.py
14257	cnn_fpga/runtime/exponential_recurrence.py
29255	cnn_fpga/runtime/fast_loop_emulator.py
16572	cnn_fpga/runtime/fast_path_fixed_point.py
16837	cnn_fpga/runtime/fast_production_core_reference.py
13222	cnn_fpga/runtime/feature_builder.py
43245	cnn_fpga/runtime/fixed_point_chain.py
23748	cnn_fpga/runtime/inference_service.py
2562	cnn_fpga/runtime/inference_worker.py
8932	cnn_fpga/runtime/latency_injector.py
19094	cnn_fpga/runtime/noise_bridge.py
7901	cnn_fpga/runtime/param_bank.py
17010	cnn_fpga/runtime/parametric_map_lut.py
12179	cnn_fpga/runtime/plot_fixed_point_chain.py
15882	cnn_fpga/runtime/production_fast_path_management.py
11842	cnn_fpga/runtime/README.md
44132	cnn_fpga/runtime/regime_aware_safe_policy.py
14304	cnn_fpga/runtime/route_a_fixed_policy_reference.py
13888	cnn_fpga/runtime/run_length_fsm.py
29440	cnn_fpga/runtime/scheduler.py
56261	cnn_fpga/runtime/slow_loop_runtime.py
11725	cnn_fpga/runtime/three_timescale_cadence.py
32121	cnn_fpga/runtime/timing_fault_model.py
32740	cnn_fpga/runtime/unified_execution_contract.py
149	cnn_fpga/utils/__init__.py
13560	cnn_fpga/utils/config.py
2452	cnn_fpga/utils/README.md
1283	configs/gqf_official/GQFEnv.conda-explicit-win-64.txt
286	configs/gqf_official/GQFEnv.history.yml
1205	configs/gqf_official/GQFEnv.pip-freeze.txt
4670	configs/gqf_official/paper_exact_preregistration.json
1683	configs/gqf_official/patch_manifest.json
3375	configs/gqf_official/runner_manifest.json
50083	configs/literature/t6_16_1_secondary_method_sources.json
30262	configs/literature/t6_16_2_comparison_ontology.json
22974	configs/literature/t6_16_3_secondary_preregistration.json
56522	configs/literature/t6_18_2_julia_env/Manifest.toml
258	configs/literature/t6_18_2_julia_env/Project.toml
3003	configs/literature/t6_18_3_multimode_drift.json
1132	configs/literature/t6_19_1_preboard_profiles.json
31793	configs/literature/t6_19_2_external_fpga_refresh.json
28977	configs/literature/t6_8_6_fpga_decoder_sources.json
10544	configs/phase6d/t6_20_3_multimode_preregistration.json
2942	configs/phase6d/t6_20_4_causal_headroom.json
5526	configs/phase6d/t6_25_1_single_mode_rtl_boundary.json
2970	configs/phase6d/t6_25_2_converged_rtl_formal.json
782	configs/phase6d/t6_25_3_converged_long_rtl.json
754	configs/phase6d/t6_25_4_converged_hardware.json
2312	configs/phase6d/t6_26_3_dual_lane_evidence_matrix.json
1628	configs/phase6d/t6_26_4_final_dual_lane_gate.json
5915	configs/phase6d/t7_1_5_claim_figure_delta.json
6069	configs/phase6d/t7_2_6_manuscript_delta.json
11183	configs/phase6d/t7_3_2_cnn_centric_reviewer_contract.json
9869	configs/phase6d/t7_3_3_experiment_relevance_reviewer_contract.json
8880	configs/phase6d/t7_3_4_postselection_breakeven_reviewer_contract.json
12615	configs/phase6d/t7_3_5_puviani_novelty_reviewer_contract.json
10674	configs/phase9/t_risk_20260726_01_design_power.json
1498	configs/phase9/t_risk_20260726_01_fresh_release_pin.json
520598	configs/phase9/t_risk_20260726_01_fresh_twin_qualification.json
4793	configs/phase9/t_risk_20260727_01_high_cutoff_design_pilot.json
5701	configs/phase9/t_risk_20260727_01_high_cutoff_design_pilot_fresh2.json
2821	configs/phase9/t_risk_20260727_01_high_cutoff_design_pilot_fresh2_released.json
6101	configs/phase9/t_risk_20260727_01_high_cutoff_design_pilot_fresh3.json
2821	configs/phase9/t_risk_20260727_01_high_cutoff_design_pilot_fresh3_released.json
2333	configs/phase9/t_risk_20260727_01_uq_calibration.json
5120	configs/phase9/t_risk_20260727_01_uq_hardened_confirmation.json
1585	configs/phase9/t_risk_20260727_01_uq_power_extension.json
3920	configs/phase9/t_risk_20260728_01_cutoff32_36_design_diagnostic_v2_released.json
15956	configs/phase9/t_risk_20260728_01_cutoff32_36_design_extension.json
